offset,length,text,translation
0x86c84,54,"ここまでの進行状況をセーブします。
よろしいですか？",
0x86d18,46,"次のチャプターまで進みます。
よろしいですか？",
0x86d48,44,"前のチャプターに戻ります。
よろしいですか？",
0x86d88,60,"ゲームを終了して、タイトル画面に戻ります。
よろしいですか？",
0x86dc8,46,"TIPSメニューに戻ります。
よろしいですか？",
0x86df8,50,"カケラ紡ぎのメニューに戻ります。
よろしいですか？",
0x86e2c,30,未定義メニュー番号が呼ばれた。,
0x86f28,20,達成率:%d.%d％,
0x870bc,18,%d/%d ページ,
0x870d0,20,達成率:%d.%d％,
0x871ac,52,"』へのショートカットを実行します。
よろしいですか？",
0x872a8,40,設定を初期値に戻します。よろしいですか？,
0x87d50,4,はい,确定
0x87d56,6,いいえ,取消
0x87d60,4,確認,确认
0x88124,20,A1 谷河内の採石場,
0x8813c,14,A2 定期監査,
0x8814c,14,A3 一二三四,
0x8815c,18,A4 サイコロの１,
0x88170,10,A5 失意,
0x8817c,14,A6 デジャヴ,
0x8818c,22,B1 Ｃ１０３投与実験,
0x881a4,14,B2 Ｈ１７０,
0x881b4,14,B3 兄の苦悩,
0x881c4,14,B4 北条兄妹,
0x881d4,22,B5 二番目の「検体」,
0x881ec,22,B6 白川公園転落事故,
0x88204,14,C1 研究快調,
0x88214,20,C2 女王の母の不信,
0x8822c,22,C3 女王への協力依頼,
0x88244,16,C4 神主の憂鬱,
0x88258,22,C5 三番目の「検体」,
0x88270,22,C6 古手夫妻怪死事件,
0x88288,22,D1 ダム計画撤回作戦,
0x882a0,16,D2 地元説明会,
0x882b4,16,D3 おやっさん,
0x882c8,22,D4 バラバラ殺人事件,
0x882e0,20,D5 最初の「検体」,
0x882f8,16,D6 戦勝会にて,
0x8830c,14,E1 休部届け,
0x8831c,18,E2 四年目の足音,
0x88330,14,E3 部活結成,
0x88340,22,E4 四番目の「検体」,
0x88358,22,E5 北条叔母撲殺事件,
0x88370,20,E6 広報室勤務初日,
0x88388,20,F1 入江の生い立ち,
0x883a0,14,F2 入江京介,
0x883b0,16,F3 富竹ジロウ,
0x883c4,14,F4 北条悟史,
0x883d4,12,F5 山沖薫,
0x883e4,16,F6 南井まどか,
0x883f8,16,G1 分譲地下見,
0x8840c,14,G2 新しい風,
0x8841c,20,G3 昭和５８年６月,
0x88434,18,G4 終末への誘い,
0x88448,20,G5 新学期、そして,
0x88460,20,G6 動き始めた陰謀,
0x88478,14,H1 前原圭一,
0x88488,14,H2 竜宮レナ,
0x88498,14,H3 園崎魅音,
0x884a8,16,H4 北条沙都子,
0x884bc,14,H5 古手梨花,
0x884cc,14,H6 公由夏美,
0x884dc,22,J1 暇潰し編のカケラ,
0x884f4,22,J2 鬼隠し編のカケラ,
0x8850c,22,J3 綿流し編のカケラ,
0x88524,22,J4 祟殺し編のカケラ,
0x8853c,22,J5 染伝し編のカケラ,
0x88554,22,J6 昼壊し編のカケラ,
0x8856c,22,K1 罪滅し編のカケラ,
0x88584,22,K2 目明し編のカケラ,
0x8859c,22,K3 皆殺し編のカケラ,
0x885b4,22,K4 影紡し編のカケラ,
0x885cc,22,K5 宵越し編のカケラ,
0x885e4,22,K6 解々し編のカケラ,
0x885fc,22,L1 祭囃し編のカケラ,
0x88614,14,L2 カケラ屑,
0x88624,22,L3 澪尽し編のカケラ,
0x8863c,18,L4 逆回りの歯車,
0x88650,22,L5 お子様ランチの旗,
0x88668,22,L6 禁宝「鬼狩柳桜」,
0x88680,20,M1 赤いカプセル薬,
0x88698,16,M2 事件報告1,
0x886ac,16,M3 事件報告2,
0x886c0,16,M4 失敗の報復,
0x886d4,14,M5 コピー薬,
0x886e4,18,M6 臨床試験開始,
0x886f8,24,V1 酔いどれ上司の正体,
0x88714,22,V2 灰とともに去りぬ,
0x8872c,20,V3 レシートと切符,
0x88744,22,V4 ぬるい缶コーヒー,
0x8875c,18,V5 本名はともえ,
0x88770,18,V6 サイコロの６,
0x88784,26,W1 しらかば山荘篭城事件,
0x887a0,24,W2 ローウェル疑獄事件,
0x887bc,22,W3 公安刑事夫妻の死,
0x887d4,22,W4 厚生省官僚の逮捕,
0x887ec,14,W5 退部届け,
0x887fc,18,W6 捜査打ち切り,
0x88810,16,X1 事件報告3,
0x88824,16,X2 事件報告4,
0x88838,16,X3 事件報告5,
0x8884c,30,X4 フレデリカから、あなたへ,
0x8886c,14,Y1 ヒントⅠ,
0x8887c,14,Y2 ヒントⅡ,
0x8888c,14,Y3 ヒントⅢ,
0x8889c,14,Y4 ヒントⅣ,
0x888ac,14,Y5 ヒントＶ,
0x888bc,14,Y6 ヒントⅥ,
0x888cc,14,Z1 ヒントⅦ,
0x888dc,14,Z2 ヒントⅧ,
0x888ec,14,Z3 ヒントⅨ,
0x888fc,14,Z4 ヒントⅩ,
0x8890c,16,Z5 ヒントⅩⅠ,
0x88920,16,Z6 ヒントⅩⅡ,
0x88934,16,「祭囃し編」終了,
0x88948,20,「澪尽し・表編」終了,
0x88960,32,「カケラの世界・エピローグ」終了,
0x89554,66,"カケラ紡ぎを終了して、タイトル画面に戻ります。
よろしいですか？",
0x8983c,46,"シーンジャンプを実行します。
よろしいですか？",
0x89954,10,>>謎<<,
0x89960,4,先頭,
0x89968,12,カーソル位置,
0x89978,16,ゲーム内現在位置,
0x8998c,30,カーソル位置/ゲーム内現在位置,
0x899b4,4,後尾,
0x89d80,4,4個,
0x89d88,4,3個,
0x89d90,6,12個,
0x89dac,14,豚骨ショウガ味,
0x89dbc,6,醤油味,
0x89dc4,4,塩味,
0x89dcc,6,カレー,
0x89de8,4,右腕,
0x89df0,2,頭,
0x89df4,4,左腕,
0x89dfc,4,明日,
0x89e18,6,29歳,
0x89e20,6,28歳,
0x89e28,6,25歳,
0x89e30,12,永遠の17歳,
0x89e54,4,祐子,
0x89e5c,4,洋子,
0x89e64,4,路子,
0x89e6c,4,優子,
0x89e88,4,沁子,
0x89e90,4,ミタ,
0x89e98,4,芳子,
0x89ea0,4,幸子,
0x89ebc,4,善郎,
0x89ec4,2,弘,
0x89ec8,4,義郎,
0x89ed0,4,三郎,
0x89f00,12,ファイターズ,
0x89f10,10,ライオンズ,
0x89f1c,10,タイガース,
0x89f28,14,アフィリアーズ,
0x89f4c,4,幸一,
0x89f54,4,進一,
0x89f5c,2,剛,
0x89f60,4,秀樹,
0x89f7c,6,鯛焼き,
0x89f84,12,バニラアイス,
0x89f94,4,お米,
0x89fb0,8,かぼちゃ,
0x89fbc,12,ブロッコリー,
0x89fcc,12,カリフラワー,
0x89fdc,10,ロマネスコ,
0x89ffc,4,夏美,
0x8a004,4,圭一,
0x8a00c,4,入江,
0x8a014,2,陸,
0x8a02c,6,8代目,
0x8a034,6,7代目,
0x8a03c,6,3代目,
0x8a044,6,9代目,
0x8a060,16,白ヒゲのおっさん,
0x8a074,12,ゾウの子ども,
0x8a084,16,舌を出した女の子,
0x8a098,16,ピエロみたいな男,
0x8a0c0,8,同人作家,
0x8a0cc,4,画家,
0x8a0d4,6,彫刻家,
0x8a0dc,6,遊び人,
0x8a0f8,4,レナ,
0x8a100,4,魅音,
0x8a108,6,沙都子,
0x8a110,4,梨花,
0x8a17c,4,詩音,
0x8a198,4,傷害,
0x8a1a0,4,窃盗,
0x8a1a8,4,放火,
0x8a1b0,4,殺人,
0x8a1cc,4,明王,
0x8a1d4,4,帝王,
0x8a1dc,4,界王,
0x8a1e4,4,覇王,
0x8a200,4,合掌,
0x8a208,4,合唱,
0x8a210,4,合従,
0x8a218,4,楽笑,
0x8a234,2,綿,
0x8a238,2,罪,
0x8a23c,4,臓物,
0x8a244,2,涙,
0x8a25c,4,布団,
0x8a264,8,ニワトリ,
0x8a270,2,人,
0x8a274,4,国旗,
0x8a290,6,風呂場,
0x8a298,4,台所,
0x8a2a0,2,庭,
0x8a2a4,4,居間,
0x8a2c0,8,総合病院,
0x8a2cc,6,宝石店,
0x8a2d4,10,レストラン,
0x8a2e0,8,製薬会社,
0x8a300,4,佳織,
0x8a308,4,沙織,
0x8a310,4,伊織,
0x8a318,4,詩織,
0x8a334,4,松岡,
0x8a33c,6,高屋敷,
0x8a344,4,安藤,
0x8a34c,2,嶋,
0x8a364,10,モデルガン,
0x8a370,8,パチンコ,
0x8a37c,4,麻雀,
0x8a384,8,トランプ,
0x8a3a4,8,ベーゴマ,
0x8a3b0,8,ゾンビ鬼,
0x8a3bc,6,大富豪,
0x8a3c4,8,犯人探し,
0x8a3e4,10,金属バット,
0x8a3f0,2,鉈,
0x8a3f4,2,斧,
0x8a3f8,10,スタンガン,
0x8a418,10,松井菜桜子,
0x8a424,6,前田愛,
0x8a42c,8,水野理紗,
0x8a438,10,井上麻里奈,
0x8a458,8,猫殺し編,
0x8a464,8,村崩し編,
0x8a470,8,幸遠し編,
0x8a47c,8,夢交し編,
0x8a49c,10,2008年,
0x8a4a8,10,2007年,
0x8a4b4,10,2009年,
0x8a4c0,10,2010年,
0x8a4e0,4,彩音,
0x8a4e8,12,いとうかなこ,
0x8a504,8,諫山実生,
0x8a524,2,祟,
0x8a528,2,想,
0x8a52c,2,螺,
0x8a530,2,絆,
0x8a55c,10,おきのみや,
0x8a568,8,こうみや,
0x8a574,10,きょうみや,
0x8a580,8,こうぐう,
0x8a594,8,ししぼね,
0x8a5a0,6,かこつ,
0x8a5a8,8,しかほね,
0x8a5b4,8,ろっこつ,
0x8a5f0,4,悟史,
0x8a5f8,4,幸助,
0x8a600,2,誠,
0x8a60c,4,文乃,
0x8a61c,6,伊豆湖,
0x8a62c,6,ようこ,
0x8a63c,6,むろみ,
0x8a64c,6,みちる,
0x8a654,6,真奈美,
0x8a65c,4,マミ,
0x8a66c,4,藤田,
0x8a674,4,熊田,
0x8a67c,4,郷田,
0x8a684,4,花田,
0x8a694,4,リナ,
0x8a69c,4,リサ,
0x8a6a4,4,ナサ,
0x8a6ac,8,サナリィ,
0x8a6cc,10,保志総一朗,
0x8a6d8,8,星総一郎,
0x8a6e4,10,保志総次郎,
0x8a6f0,10,瀬戸総一郎,
0x8a704,8,中原麻衣,
0x8a710,6,仲原舞,
0x8a718,8,中原真衣,
0x8a724,8,楯山麻衣,
0x8a738,8,雪野五月,
0x8a744,8,雪野六月,
0x8a750,10,雪見沢五月,
0x8a75c,10,雪野かなめ,
0x8a770,10,かないみか,
0x8a77c,10,かみなかい,
0x8a788,10,かみいなか,
0x8a794,10,かかみいな,
0x8a7a8,10,田村ゆかり,
0x8a7b4,10,田無ゆかり,
0x8a7c0,10,田村ゆりか,
0x8a7cc,10,村田ゆりか,
0x8a7e0,10,水橋かおり,
0x8a7ec,10,涼宮かおり,
0x8a7f8,10,荻上かおり,
0x8a804,8,巴かすみ,
0x8a818,8,宝亀克寿,
0x8a824,8,宝亀克久,
0x8a830,8,奉亀克寿,
0x8a83c,16,ラル・ジャクソン,
0x8a858,8,氷上恭子,
0x8a864,8,氷上共子,
0x8a870,8,氷上響子,
0x8a87c,16,シフォン・うさだ,
0x8ae48,6,警視庁,
0x8ae50,6,警察庁,
0x8ae58,8,東京都庁,
0x8ae64,12,大江戸捜査網,
0x8ae88,4,円美,
0x8ae90,4,一美,
0x8ae98,4,玉美,
0x8aea0,4,丸美,
0x8aebc,4,東京,
0x8aec4,8,ソレント,
0x8aed0,4,田舎,
0x8aed8,2,無,
0x8aef0,6,転落死,
0x8aef8,4,病死,
0x8af00,6,中毒死,
0x8af08,6,窒息死,
0x8af24,6,喜一郎,
0x8af2c,6,又一郎,
0x8af34,6,総一郎,
0x8af3c,4,喜八,
0x8af58,4,缶詰,
0x8af60,6,レモン,
0x8af68,8,しいたけ,
0x8af74,4,漬物,
0x8af90,8,キャリア,
0x8af9c,6,推薦組,
0x8afa4,8,一般採用,
0x8afb0,4,出向,
0x8afcc,10,聖ルチーア,
0x8afd8,8,聖マリア,
0x8afe4,8,聖ナポリ,
0x8aff0,8,聖セレナ,
0x8b010,8,サトさん,
0x8b01c,8,ソトさん,
